“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-21,“ì1,11-12,214,179,321,7,4,245,221,183,566,34,…,•½“ú
2026-01-22,“ì1,11-12,243,192,363,3,12,246,246,204,609,43,–Ø,•½“ú
2026-01-23,“ì1,11-12,218,196,337,9,10,227,227,206,564,49,‹à,•½“ú
2026-01-24,“ì1,14-15,438,362,665,0,2,119,438,364,784,95,“y,“y“új
2026-01-25,“ì1,14-15,393,336,641,2,4,116,395,340,757,113,“ú,“y“új
2026-01-26,“ì1,11-12,244,222,354,4,5,246,248,227,600,48,ŒŽ,•½“ú
2026-01-27,“ì1,11-12,232,166,349,4,10,253,236,176,602,42,‰Î,•½“ú
2026-01-28,“ì1,11-12,210,173,324,3,7,245,213,180,569,48,…,•½“ú
2026-01-29,“ì1,13-14,229,208,380,3,7,241,232,215,621,76,–Ø,•½“ú
2026-01-30,“ì1,12-13,273,238,446,11,13,235,284,251,681,79,‹à,•½“ú
2026-01-31,“ì1,15-16,389,397,702,5,3,129,394,400,831,103,“y,“y“új
