“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-21,“ì4,12-13,3,3,17,18,14,258,21,17,275,0,…,•½“ú
2026-01-22,“ì4,13-14,6,3,37,16,9,246,22,12,283,0,–Ø,•½“ú
2026-01-23,“ì4,13-14,32,6,116,14,14,244,46,20,360,0,‹à,•½“ú
2026-01-24,“ì4,15-16,21,7,208,8,10,143,29,17,351,0,“y,“y“új
2026-01-25,“ì4,09-10,103,6,194,12,10,158,115,16,352,0,“ú,“y“új
2026-01-26,“ì4,13-14,45,4,83,9,14,267,54,18,350,0,ŒŽ,•½“ú
2026-01-27,“ì4,12-13,129,27,143,17,15,250,146,42,393,0,‰Î,•½“ú
2026-01-28,“ì4,09-10,11,5,52,39,11,258,50,16,310,0,…,•½“ú
2026-01-29,“ì4,16-17,22,0,78,14,7,254,36,7,332,0,–Ø,•½“ú
2026-01-30,“ì4,11-12,2,2,32,14,11,264,16,13,296,0,‹à,•½“ú
2026-01-31,“ì4,10-11,53,6,145,9,7,148,62,13,293,0,“y,“y“új
