“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-28,–k1,13-14,31,15,192,10,11,219,41,26,411,2,…,•½“ú
2026-01-29,–k1,14-15,33,22,206,15,9,216,48,31,422,3,–Ø,•½“ú
2026-01-30,–k1,13-14,51,38,334,12,9,203,63,47,537,5,‹à,•½“ú
2026-01-31,–k1,13-14,119,80,421,5,1,58,124,81,479,11,“y,“y“új
2026-02-01,–k1,14-15,75,71,368,3,1,46,78,72,414,17,“ú,“y“új
2026-02-02,–k1,10-11,30,7,201,7,20,208,37,27,409,1,ŒŽ,•½“ú
2026-02-03,–k1,10-11,22,15,96,10,14,304,32,29,400,4,‰Î,•½“ú
2026-02-04,–k1,12-13,24,20,103,13,12,302,37,32,405,1,…,•½“ú
2026-02-05,–k1,10-11,35,8,119,12,16,308,47,24,427,0,–Ø,•½“ú
2026-02-06,–k1,10-11,29,13,117,16,15,293,45,28,410,2,‹à,•½“ú
2026-02-07,–k1,14-15,59,54,160,2,1,157,61,55,317,9,“y,“y“új
2026-02-08,–k1,10-11,25,9,87,8,5,120,33,14,207,2,“ú,“y“új
2026-02-09,–k1,11-12,14,18,93,14,10,280,28,28,373,6,ŒŽ,•½“ú
2026-02-10,–k1,11-12,24,21,110,15,8,292,39,29,402,4,‰Î,•½“ú
2026-02-11,–k1,13-14,53,42,158,6,0,154,59,42,312,11,…,“y“új
2026-02-12,–k1,12-13,28,25,115,10,11,312,38,36,427,3,–Ø,•½“ú
2026-02-13,–k1,13-14,51,30,149,6,9,280,57,39,429,4,‹à,•½“ú
2026-02-14,–k1,14-15,107,81,375,5,2,141,112,83,516,13,“y,“y“új
2026-02-15,–k1,14-15,102,105,355,5,6,125,107,111,480,27,“ú,“y“új
2026-02-16,–k1,12-13,26,21,111,12,12,302,38,33,413,6,ŒŽ,•½“ú
2026-02-17,–k1,11-12,32,19,122,16,10,293,48,29,415,4,‰Î,•½“ú
2026-02-18,–k1,14-15,49,38,154,6,13,284,55,51,438,7,…,•½“ú
2026-02-19,–k1,11-12,24,21,141,12,5,291,36,26,432,1,–Ø,•½“ú
2026-02-20,–k1,11-12,17,22,133,10,6,275,27,28,408,2,‹à,•½“ú
2026-02-21,–k1,14-15,85,62,235,6,5,131,91,67,366,11,“y,“y“új
2026-02-22,–k1,14-15,61,59,231,5,5,106,66,64,337,10,“ú,“y“új
2026-02-23,–k1,13-14,71,57,194,4,10,112,75,67,306,7,ŒŽ,“y“új
2026-02-24,–k1,10-11,30,7,143,10,12,275,40,19,418,1,‰Î,•½“ú
2026-02-25,–k1,10-11,24,21,131,15,14,282,39,35,413,5,…,•½“ú
2026-02-26,–k1,10-11,35,10,139,10,12,287,45,22,426,3,–Ø,•½“ú
2026-02-27,–k1,13-14,32,26,138,10,13,265,42,39,403,3,‹à,•½“ú
2026-02-28,–k1,14-15,94,88,330,4,1,122,98,89,452,22,“y,“y“új
