“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-01-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-01-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-01-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-01-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-01-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-01-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-01-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-01-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-01-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-01-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-01-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-01-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-01-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-01-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-01-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-01-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-02-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-02-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-02-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-02-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-02-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-02-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-02-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-02-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-02-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-02-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-02-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,“y“új
2025-02-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-02-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-02-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-02-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-02-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-02-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-02-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-02-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-02-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-02-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-02-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-02-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-02-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2025-02-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-02-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-02-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-02-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-03-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-03-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-03-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-03-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-03-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-03-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-03-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-03-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-03-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-03-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-03-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-03-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-03-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-03-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-03-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-03-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-03-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-03-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-03-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-03-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,“y“új
2025-03-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-03-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-03-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-03-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-03-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-03-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-03-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-03-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-03-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-03-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-03-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
