“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-21,“ì1,14-15,202,185,355,7,6,223,209,191,578,45,‰Î,•½“ú
2025-01-22,“ì1,11-12,250,171,419,7,5,230,257,176,649,39,…,•½“ú
2025-01-23,“ì1,11-12,278,222,461,8,9,230,286,231,691,43,–Ø,•½“ú
2025-01-24,“ì1,11-12,225,211,387,9,8,228,234,219,615,38,‹à,•½“ú
2025-01-25,“ì1,14-15,369,331,612,5,3,126,374,334,738,100,“y,“y“új
2025-01-26,“ì1,14-15,371,361,686,0,4,114,371,365,800,111,“ú,“y“új
2025-01-27,“ì1,12-13,238,238,387,8,11,227,246,249,614,44,ŒŽ,•½“ú
2025-01-28,“ì1,12-13,235,214,364,11,7,243,246,221,607,54,‰Î,•½“ú
2025-01-29,“ì1,12-13,271,258,429,7,14,222,278,272,651,66,…,•½“ú
2025-01-30,“ì1,11-12,246,199,441,8,8,227,254,207,668,34,–Ø,•½“ú
2025-01-31,“ì1,13-14,241,217,385,7,7,221,248,224,606,63,‹à,•½“ú
2025-02-01,“ì1,14-15,382,337,667,3,0,126,385,337,793,87,“y,“y“új
2025-02-02,“ì1,14-15,396,361,698,0,0,116,396,361,814,119,“ú,“y“új
2025-02-03,“ì1,12-13,226,225,346,14,15,224,240,240,570,59,ŒŽ,•½“ú
2025-02-04,“ì1,12-13,237,211,371,9,17,228,246,228,599,54,‰Î,•½“ú
2025-02-05,“ì1,11-12,227,173,379,4,6,222,231,179,601,39,…,•½“ú
2025-02-06,“ì1,11-12,224,188,383,8,9,217,232,197,600,36,–Ø,•½“ú
2025-02-07,“ì1,14-15,214,204,375,2,7,215,216,211,590,47,‹à,•½“ú
2025-02-08,“ì1,14-15,376,356,630,4,2,135,380,358,765,98,“y,“y“új
2025-02-09,“ì1,14-15,376,359,627,2,2,115,378,361,742,101,“ú,“y“új
2025-02-10,“ì1,12-13,266,229,410,8,13,222,274,242,632,45,ŒŽ,•½“ú
2025-02-11,“ì1,13-14,365,313,585,1,4,120,366,317,705,103,‰Î,“y“új
2025-02-12,“ì1,11-12,198,188,375,5,6,231,203,194,606,35,…,•½“ú
2025-02-13,“ì1,14-15,251,221,427,6,6,220,257,227,647,50,–Ø,•½“ú
2025-02-14,“ì1,11-12,222,186,388,14,5,223,236,191,611,29,‹à,•½“ú
2025-02-15,“ì1,14-15,354,335,683,5,2,131,359,337,814,97,“y,“y“új
2025-02-16,“ì1,12-13,353,346,687,2,2,125,355,348,812,93,“ú,“y“új
2025-02-17,“ì1,11-12,218,186,372,7,10,223,225,196,595,26,ŒŽ,•½“ú
2025-02-18,“ì1,11-12,256,203,394,6,10,234,262,213,628,46,‰Î,•½“ú
2025-02-19,“ì1,11-12,268,205,430,7,7,214,275,212,644,36,…,•½“ú
2025-02-20,“ì1,11-12,237,223,480,12,8,238,249,231,718,48,–Ø,•½“ú
2025-02-21,“ì1,11-12,221,200,329,9,9,212,230,209,541,26,‹à,•½“ú
2025-02-22,“ì1,15-16,381,379,644,3,5,120,384,384,764,80,“y,“y“új
2025-02-23,“ì1,14-15,390,361,701,2,5,115,392,366,816,96,“ú,“y“új
2025-02-24,“ì1,13-14,366,292,592,1,0,120,367,292,712,92,ŒŽ,“y“új
2025-02-25,“ì1,11-12,212,168,365,7,8,229,219,176,594,33,‰Î,•½“ú
2025-02-26,“ì1,12-13,264,228,440,5,10,223,269,238,663,67,…,•½“ú
2025-02-27,“ì1,11-12,232,219,423,7,8,220,239,227,643,46,–Ø,•½“ú
2025-02-28,“ì1,13-14,239,231,373,6,12,206,245,243,579,53,‹à,•½“ú
2025-03-01,“ì1,14-15,347,323,692,1,5,128,348,328,820,93,“y,“y“új
2025-03-02,“ì1,13-14,393,338,678,1,2,112,394,340,790,109,“ú,“y“új
2025-03-03,“ì1,12-13,277,274,442,11,8,217,288,282,659,53,ŒŽ,•½“ú
2025-03-04,“ì1,11-12,233,176,380,5,5,209,238,181,589,39,‰Î,•½“ú
2025-03-05,“ì1,11-12,265,205,429,9,7,213,274,212,642,42,…,•½“ú
2025-03-06,“ì1,11-12,244,195,416,7,7,216,251,202,632,45,–Ø,•½“ú
2025-03-07,“ì1,12-13,235,218,377,10,10,224,245,228,601,66,‹à,•½“ú
2025-03-08,“ì1,15-16,422,404,663,3,2,119,425,406,782,107,“y,“y“új
2025-03-09,“ì1,14-15,375,370,631,2,3,118,377,373,749,111,“ú,“y“új
2025-03-10,“ì1,11-12,230,183,395,7,7,219,237,190,614,33,ŒŽ,•½“ú
2025-03-11,“ì1,11-12,214,180,408,4,9,205,218,189,613,35,‰Î,•½“ú
2025-03-12,“ì1,11-12,249,207,400,7,10,218,256,217,618,41,…,•½“ú
2025-03-13,“ì1,11-12,211,187,375,7,5,215,218,192,590,38,–Ø,•½“ú
2025-03-14,“ì1,11-12,227,199,379,9,10,211,236,209,590,33,‹à,•½“ú
2025-03-15,“ì1,14-15,416,395,682,5,3,120,421,398,802,105,“y,“y“új
2025-03-16,“ì1,11-12,413,366,673,3,2,114,416,368,787,70,“ú,“y“új
2025-03-17,“ì1,12-13,209,205,333,11,14,214,220,219,547,51,ŒŽ,•½“ú
2025-03-18,“ì1,12-13,272,233,404,5,12,200,277,245,604,50,‰Î,•½“ú
2025-03-19,“ì1,11-12,220,156,436,6,4,216,226,160,652,37,…,•½“ú
2025-03-20,“ì1,14-15,344,326,560,3,1,123,347,327,683,112,–Ø,“y“új
2025-03-21,“ì1,11-12,252,225,402,6,8,187,258,233,589,41,‹à,•½“ú
2025-03-22,“ì1,14-15,340,310,609,3,1,115,343,311,724,91,“y,“y“új
2025-03-23,“ì1,14-15,365,339,575,1,4,111,366,343,686,105,“ú,“y“új
2025-03-24,“ì1,13-14,223,215,349,3,7,202,226,222,551,50,ŒŽ,•½“ú
2025-03-25,“ì1,11-12,260,207,423,5,12,227,265,219,650,48,‰Î,•½“ú
2025-03-26,“ì1,14-15,243,213,412,9,7,221,252,220,633,60,…,•½“ú
2025-03-27,“ì1,11-12,234,227,397,7,7,207,241,234,604,49,–Ø,•½“ú
2025-03-28,“ì1,18-19,353,269,523,16,45,156,369,314,679,62,‹à,•½“ú
2025-03-29,“ì1,14-15,404,388,701,1,2,115,405,390,816,111,“y,“y“új
2025-03-30,“ì1,15-16,403,383,642,3,2,100,406,385,742,129,“ú,“y“új
2025-03-31,“ì1,15-16,259,255,390,18,5,219,277,260,609,67,ŒŽ,•½“ú
