“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-28,–k3,12-13,5,5,10,9,2,121,14,7,131,0,‰Î,•½“ú
2025-01-29,–k3,10-11,24,6,30,1,1,120,25,7,150,0,…,•½“ú
2025-01-30,–k3,12-13,5,5,14,9,6,110,14,11,124,0,–Ø,•½“ú
2025-01-31,–k3,13-14,10,6,19,5,5,117,15,11,136,0,‹à,•½“ú
2025-02-01,–k3,12-13,3,3,11,1,0,50,4,3,61,0,“y,“y“új
2025-02-02,–k3,13-14,3,2,9,1,0,38,4,2,47,0,“ú,“y“új
2025-02-03,–k3,10-11,12,5,18,4,2,127,16,7,145,0,ŒŽ,•½“ú
2025-02-04,–k3,10-11,19,12,28,1,1,108,20,13,136,0,‰Î,•½“ú
2025-02-05,–k3,10-11,28,17,51,4,2,113,32,19,164,0,…,•½“ú
2025-02-06,–k3,10-11,16,10,17,1,1,107,17,11,124,0,–Ø,•½“ú
2025-02-07,–k3,10-11,10,8,21,2,2,109,12,10,130,0,‹à,•½“ú
2025-02-08,–k3,12-13,1,0,6,3,2,51,4,2,57,0,“y,“y“új
2025-02-09,–k3,11-12,1,2,5,6,2,36,7,4,41,0,“ú,“y“új
2025-02-10,–k3,10-11,12,6,15,4,2,115,16,8,130,0,ŒŽ,•½“ú
2025-02-11,–k3,11-12,3,2,6,2,0,34,5,2,40,0,‰Î,“y“új
2025-02-12,–k3,10-11,11,10,35,2,1,119,13,11,154,0,…,•½“ú
2025-02-13,–k3,12-13,4,5,19,8,5,109,12,10,128,0,–Ø,•½“ú
2025-02-14,–k3,10-11,35,9,38,3,2,118,38,11,156,0,‹à,•½“ú
2025-02-15,–k3,12-13,8,3,9,7,7,50,15,10,59,0,“y,“y“új
2025-02-16,–k3,11-12,2,1,9,3,2,47,5,3,56,0,“ú,“y“új
2025-02-17,–k3,10-11,26,15,70,3,0,103,29,15,173,0,ŒŽ,•½“ú
2025-02-18,–k3,10-11,33,18,70,0,0,109,33,18,179,0,‰Î,•½“ú
2025-02-19,–k3,10-11,26,17,46,6,2,118,32,19,164,0,…,•½“ú
2025-02-20,–k3,10-11,17,4,28,0,3,98,17,7,126,0,–Ø,•½“ú
2025-02-21,–k3,11-12,1,2,11,5,2,100,6,4,111,0,‹à,•½“ú
2025-02-22,–k3,11-12,11,5,14,4,4,45,15,9,59,0,“y,“y“új
2025-02-23,–k3,11-12,1,1,9,2,1,45,3,2,54,0,“ú,“y“új
2025-02-24,–k3,10-11,3,1,7,2,0,41,5,1,48,0,ŒŽ,“y“új
2025-02-25,–k3,10-11,17,9,25,2,3,105,19,12,130,0,‰Î,•½“ú
2025-02-26,–k3,10-11,18,13,47,4,2,112,22,15,159,0,…,•½“ú
2025-02-27,–k3,11-12,3,3,11,5,1,107,8,4,118,0,–Ø,•½“ú
2025-02-28,–k3,10-11,15,11,30,3,0,100,18,11,130,0,‹à,•½“ú
2025-03-01,–k3,13-14,6,6,10,4,3,46,10,9,56,0,“y,“y“új
2025-03-02,–k3,09-10,2,1,6,8,3,37,10,4,43,0,“ú,“y“új
2025-03-03,–k3,10-11,20,16,48,1,2,111,21,18,159,0,ŒŽ,•½“ú
2025-03-04,–k3,12-13,3,2,14,12,9,110,15,11,124,0,‰Î,•½“ú
2025-03-05,–k3,10-11,20,9,46,3,5,105,23,14,151,0,…,•½“ú
2025-03-06,–k3,10-11,9,4,16,3,3,109,12,7,125,0,–Ø,•½“ú
2025-03-07,–k3,09-10,12,0,20,13,2,106,25,2,126,0,‹à,•½“ú
2025-03-08,–k3,11-12,2,2,6,4,2,45,6,4,51,0,“y,“y“új
2025-03-09,–k3,12-13,3,1,6,3,1,39,6,2,45,0,“ú,“y“új
2025-03-10,–k3,09-10,6,4,11,14,1,123,20,5,134,0,ŒŽ,•½“ú
2025-03-11,–k3,09-10,11,1,23,8,1,114,19,2,137,0,‰Î,•½“ú
2025-03-12,–k3,10-11,8,10,39,12,2,119,20,12,158,0,…,•½“ú
2025-03-13,–k3,10-11,11,5,18,1,4,123,12,9,141,0,–Ø,•½“ú
2025-03-14,–k3,10-11,23,13,56,5,2,102,28,15,158,0,‹à,•½“ú
2025-03-15,–k3,09-10,2,0,6,6,5,50,8,5,56,0,“y,“y“új
2025-03-16,–k3,09-10,2,1,7,5,3,37,7,4,44,0,“ú,“y“új
2025-03-17,–k3,10-11,15,9,39,7,4,106,22,13,145,0,ŒŽ,•½“ú
2025-03-18,–k3,09-10,28,2,35,8,4,110,36,6,145,0,‰Î,•½“ú
2025-03-19,–k3,10-11,13,8,38,2,5,105,15,13,143,0,…,•½“ú
2025-03-20,–k3,10-11,5,3,10,3,0,40,8,3,50,0,–Ø,“y“új
2025-03-21,–k3,10-11,13,8,25,2,3,102,15,11,127,0,‹à,•½“ú
2025-03-22,–k3,12-13,1,1,10,4,1,45,5,2,55,0,“y,“y“új
2025-03-23,–k3,10-11,2,2,11,3,3,32,5,5,43,0,“ú,“y“új
2025-03-24,–k3,10-11,6,4,21,5,2,94,11,6,115,0,ŒŽ,•½“ú
2025-03-25,–k3,10-11,16,10,46,3,2,88,19,12,134,0,‰Î,•½“ú
2025-03-26,–k3,10-11,26,12,32,3,3,95,29,15,127,0,…,•½“ú
2025-03-27,–k3,12-13,4,4,15,6,4,95,10,8,110,0,–Ø,•½“ú
2025-03-28,–k3,10-11,8,1,19,3,4,90,11,5,109,0,‹à,•½“ú
2025-03-29,–k3,11-12,4,2,12,2,1,48,6,3,60,0,“y,“y“új
2025-03-30,–k3,12-13,3,0,13,4,5,30,7,5,43,0,“ú,“y“új
2025-03-31,–k3,10-11,6,7,20,5,2,97,11,9,117,0,ŒŽ,•½“ú
