“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-21,“ì3,09-10,28,11,37,62,54,384,90,65,421,0,‰Î,•½“ú
2025-01-22,“ì3,09-10,20,11,30,49,51,379,69,62,409,0,…,•½“ú
2025-01-23,“ì3,09-10,38,18,42,59,58,385,97,76,427,0,–Ø,•½“ú
2025-01-24,“ì3,09-10,27,17,31,67,48,408,94,65,439,0,‹à,•½“ú
2025-01-25,“ì3,10-11,36,34,47,9,4,275,45,38,322,0,“y,“y“új
2025-01-26,“ì3,14-15,10,8,50,7,4,251,17,12,301,0,“ú,“y“új
2025-01-27,“ì3,09-10,34,10,48,59,34,434,93,44,482,0,ŒŽ,•½“ú
2025-01-28,“ì3,09-10,33,17,42,60,41,408,93,58,450,0,‰Î,•½“ú
2025-01-29,“ì3,09-10,23,12,41,48,51,380,71,63,421,0,…,•½“ú
2025-01-30,“ì3,09-10,21,11,32,64,51,406,85,62,438,0,–Ø,•½“ú
2025-01-31,“ì3,09-10,32,13,44,61,59,404,93,72,448,0,‹à,•½“ú
2025-02-01,“ì3,15-16,28,13,44,9,5,289,37,18,333,0,“y,“y“új
2025-02-02,“ì3,13-14,28,24,50,6,6,258,34,30,308,0,“ú,“y“új
2025-02-03,“ì3,09-10,28,12,38,58,31,445,86,43,483,0,ŒŽ,•½“ú
2025-02-04,“ì3,09-10,28,13,39,60,33,412,88,46,451,0,‰Î,•½“ú
2025-02-05,“ì3,09-10,20,17,28,56,48,387,76,65,415,0,…,•½“ú
2025-02-06,“ì3,09-10,18,13,29,61,36,411,79,49,440,0,–Ø,•½“ú
2025-02-07,“ì3,09-10,27,12,41,61,44,392,88,56,433,0,‹à,•½“ú
2025-02-08,“ì3,10-11,35,27,58,13,9,283,48,36,341,0,“y,“y“új
2025-02-09,“ì3,14-15,12,8,62,7,7,237,19,15,299,0,“ú,“y“új
2025-02-10,“ì3,09-10,43,15,53,63,33,419,106,48,472,0,ŒŽ,•½“ú
2025-02-11,“ì3,13-14,10,5,28,10,4,272,20,9,300,0,‰Î,“y“új
2025-02-12,“ì3,09-10,22,6,35,54,43,398,76,49,433,0,…,•½“ú
2025-02-13,“ì3,09-10,44,18,56,62,46,393,106,64,449,0,–Ø,•½“ú
2025-02-14,“ì3,09-10,35,14,41,68,50,396,103,64,437,0,‹à,•½“ú
2025-02-15,“ì3,09-10,99,16,176,12,9,275,111,25,451,0,“y,“y“új
2025-02-16,“ì3,14-15,13,12,42,6,3,264,19,15,306,0,“ú,“y“új
2025-02-17,“ì3,09-10,32,18,45,62,39,422,94,57,467,0,ŒŽ,•½“ú
2025-02-18,“ì3,09-10,31,10,37,56,41,406,87,51,443,0,‰Î,•½“ú
2025-02-19,“ì3,09-10,34,14,42,56,51,395,90,65,437,0,…,•½“ú
2025-02-20,“ì3,09-10,38,18,48,63,45,396,101,63,444,0,–Ø,•½“ú
2025-02-21,“ì3,10-11,30,23,47,26,20,380,56,43,427,0,‹à,•½“ú
2025-02-22,“ì3,15-16,39,19,78,16,4,267,55,23,345,0,“y,“y“új
2025-02-23,“ì3,16-17,9,12,33,7,3,241,16,15,274,0,“ú,“y“új
2025-02-24,“ì3,14-15,6,3,29,13,7,240,19,10,269,0,ŒŽ,“y“új
2025-02-25,“ì3,09-10,43,18,49,77,51,415,120,69,464,0,‰Î,•½“ú
2025-02-26,“ì3,09-10,21,9,30,54,55,388,75,64,418,0,…,•½“ú
2025-02-27,“ì3,09-10,40,13,48,57,57,381,97,70,429,0,–Ø,•½“ú
2025-02-28,“ì3,15-16,21,24,33,44,24,396,65,48,429,0,‹à,•½“ú
2025-03-01,“ì3,13-14,25,8,51,13,4,281,38,12,332,0,“y,“y“új
2025-03-02,“ì3,11-12,17,5,24,4,6,251,21,11,275,0,“ú,“y“új
2025-03-03,“ì3,09-10,43,31,46,65,22,449,108,53,495,0,ŒŽ,•½“ú
2025-03-04,“ì3,09-10,26,10,28,53,39,392,79,49,420,0,‰Î,•½“ú
2025-03-05,“ì3,09-10,28,13,31,52,47,385,80,60,416,0,…,•½“ú
2025-03-06,“ì3,09-10,31,12,32,57,53,383,88,65,415,0,–Ø,•½“ú
2025-03-07,“ì3,09-10,34,16,37,58,52,380,92,68,417,0,‹à,•½“ú
2025-03-08,“ì3,10-11,25,23,91,13,9,285,38,32,376,0,“y,“y“új
2025-03-09,“ì3,16-17,7,11,11,9,0,258,16,11,269,0,“ú,“y“új
2025-03-10,“ì3,10-11,31,20,48,21,30,403,52,50,451,0,ŒŽ,•½“ú
2025-03-11,“ì3,09-10,26,11,40,55,50,377,81,61,417,0,‰Î,•½“ú
2025-03-12,“ì3,09-10,24,19,31,61,43,388,85,62,419,0,…,•½“ú
2025-03-13,“ì3,09-10,29,6,43,62,62,377,91,68,420,0,–Ø,•½“ú
2025-03-14,“ì3,09-10,38,15,52,59,55,366,97,70,418,0,‹à,•½“ú
2025-03-15,“ì3,10-11,36,33,54,15,10,277,51,43,331,0,“y,“y“új
2025-03-16,“ì3,11-12,4,7,22,8,2,259,12,9,281,0,“ú,“y“új
2025-03-17,“ì3,09-10,30,16,42,59,34,419,89,50,461,0,ŒŽ,•½“ú
2025-03-18,“ì3,10-11,66,25,87,23,35,368,89,60,455,0,‰Î,•½“ú
2025-03-19,“ì3,09-10,51,15,64,57,53,376,108,68,440,0,…,•½“ú
2025-03-20,“ì3,15-16,10,4,30,3,3,246,13,7,276,0,–Ø,“y“új
2025-03-21,“ì3,09-10,33,19,42,52,50,385,85,69,427,0,‹à,•½“ú
2025-03-22,“ì3,15-16,21,13,61,10,3,289,31,16,350,0,“y,“y“új
2025-03-23,“ì3,14-15,5,5,26,8,4,245,13,9,271,0,“ú,“y“új
2025-03-24,“ì3,10-11,38,29,64,22,25,379,60,54,443,0,ŒŽ,•½“ú
2025-03-25,“ì3,09-10,36,27,50,54,44,379,90,71,429,0,‰Î,•½“ú
2025-03-26,“ì3,09-10,17,12,27,58,44,375,75,56,402,0,…,•½“ú
2025-03-27,“ì3,09-10,34,9,55,59,55,381,93,64,436,0,–Ø,•½“ú
2025-03-28,“ì3,09-10,30,20,45,75,52,394,105,72,439,0,‹à,•½“ú
2025-03-29,“ì3,10-11,28,27,49,9,10,285,37,37,334,0,“y,“y“új
2025-03-30,“ì3,14-15,13,11,39,10,5,245,23,16,284,0,“ú,“y“új
2025-03-31,“ì3,09-10,34,12,43,59,42,413,93,54,456,0,ŒŽ,•½“ú
