“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-21,“ì4,11-12,4,2,72,7,6,277,11,8,349,0,‰Î,•½“ú
2025-01-22,“ì4,10-11,8,0,32,5,4,291,13,4,323,0,…,•½“ú
2025-01-23,“ì4,14-15,7,5,68,9,11,273,16,16,341,0,–Ø,•½“ú
2025-01-24,“ì4,15-16,10,8,60,9,6,265,19,14,325,0,‹à,•½“ú
2025-01-25,“ì4,14-15,21,26,96,11,5,121,32,31,217,0,“y,“y“új
2025-01-26,“ì4,14-15,9,7,82,4,4,120,13,11,202,0,“ú,“y“új
2025-01-27,“ì4,09-10,5,2,40,40,15,286,45,17,326,0,ŒŽ,•½“ú
2025-01-28,“ì4,10-11,6,4,47,7,6,290,13,10,337,0,‰Î,•½“ú
2025-01-29,“ì4,10-11,7,4,26,10,4,291,17,8,317,0,…,•½“ú
2025-01-30,“ì4,11-12,4,4,40,11,3,296,15,7,336,0,–Ø,•½“ú
2025-01-31,“ì4,11-12,4,3,18,9,8,278,13,11,296,0,‹à,•½“ú
2025-02-01,“ì4,11-12,25,16,89,8,12,125,33,28,214,0,“y,“y“új
2025-02-02,“ì4,13-14,35,3,63,1,5,119,36,8,182,0,“ú,“y“új
2025-02-03,“ì4,13-14,26,6,100,6,10,259,32,16,359,0,ŒŽ,•½“ú
2025-02-04,“ì4,11-12,2,2,18,6,4,274,8,6,292,0,‰Î,•½“ú
2025-02-05,“ì4,11-12,7,7,30,9,7,276,16,14,306,0,…,•½“ú
2025-02-06,“ì4,11-12,32,32,211,7,9,282,39,41,493,0,–Ø,•½“ú
2025-02-07,“ì4,13-14,15,4,226,8,8,275,23,12,501,0,‹à,•½“ú
2025-02-08,“ì4,10-11,22,5,88,4,4,129,26,9,217,0,“y,“y“új
2025-02-09,“ì4,10-11,14,1,440,3,4,120,17,5,560,0,“ú,“y“új
2025-02-10,“ì4,13-14,21,7,40,6,10,244,27,17,284,0,ŒŽ,•½“ú
2025-02-11,“ì4,15-16,6,5,68,6,6,116,12,11,184,0,‰Î,“y“új
2025-02-12,“ì4,10-11,1,1,56,6,2,293,7,3,349,0,…,•½“ú
2025-02-13,“ì4,13-14,31,7,252,8,10,280,39,17,532,0,–Ø,•½“ú
2025-02-14,“ì4,09-10,26,2,87,44,20,279,70,22,366,0,‹à,•½“ú
2025-02-15,“ì4,08-09,372,10,430,18,8,131,390,18,561,0,“y,“y“új
2025-02-16,“ì4,14-15,73,32,279,3,6,136,76,38,415,0,“ú,“y“új
2025-02-17,“ì4,10-11,1,2,31,7,4,301,8,6,332,0,ŒŽ,•½“ú
2025-02-18,“ì4,10-11,3,2,38,10,7,286,13,9,324,0,‰Î,•½“ú
2025-02-19,“ì4,09-10,49,2,122,25,6,280,74,8,402,0,…,•½“ú
2025-02-20,“ì4,11-12,10,14,39,8,4,283,18,18,322,0,–Ø,•½“ú
2025-02-21,“ì4,11-12,8,6,63,10,3,281,18,9,344,0,‹à,•½“ú
2025-02-22,“ì4,13-14,72,18,310,4,8,133,76,26,443,0,“y,“y“új
2025-02-23,“ì4,13-14,18,12,212,3,3,115,21,15,327,0,“ú,“y“új
2025-02-24,“ì4,13-14,22,6,62,8,4,117,30,10,179,0,ŒŽ,“y“új
2025-02-25,“ì4,13-14,71,25,277,6,9,282,77,34,559,0,‰Î,•½“ú
2025-02-26,“ì4,13-14,28,2,116,6,11,274,34,13,390,0,…,•½“ú
2025-02-27,“ì4,11-12,12,8,93,9,11,290,21,19,383,0,–Ø,•½“ú
2025-02-28,“ì4,15-16,19,14,45,21,10,285,40,24,330,0,‹à,•½“ú
2025-03-01,“ì4,11-12,51,38,231,12,10,146,63,48,377,0,“y,“y“új
2025-03-02,“ì4,13-14,69,51,189,5,7,140,74,58,329,0,“ú,“y“új
2025-03-03,“ì4,13-14,8,5,68,9,12,284,17,17,352,0,ŒŽ,•½“ú
2025-03-04,“ì4,10-11,6,3,22,8,7,281,14,10,303,0,‰Î,•½“ú
2025-03-05,“ì4,15-16,29,4,47,5,5,280,34,9,327,0,…,•½“ú
2025-03-06,“ì4,11-12,5,3,23,9,2,305,14,5,328,0,–Ø,•½“ú
2025-03-07,“ì4,09-10,12,2,34,41,17,295,53,19,329,0,‹à,•½“ú
2025-03-08,“ì4,11-12,78,35,308,5,6,131,83,41,439,0,“y,“y“új
2025-03-09,“ì4,15-16,8,6,85,6,5,132,14,11,217,0,“ú,“y“új
2025-03-10,“ì4,11-12,1,2,19,8,6,299,9,8,318,0,ŒŽ,•½“ú
2025-03-11,“ì4,10-11,6,4,24,5,6,285,11,10,309,0,‰Î,•½“ú
2025-03-12,“ì4,13-14,11,1,102,2,9,279,13,10,381,0,…,•½“ú
2025-03-13,“ì4,11-12,13,8,79,8,6,299,21,14,378,0,–Ø,•½“ú
2025-03-14,“ì4,18-19,66,14,232,20,57,192,86,71,424,0,‹à,•½“ú
2025-03-15,“ì4,12-13,57,12,102,2,5,131,59,17,233,0,“y,“y“új
2025-03-16,“ì4,10-11,62,40,178,3,5,142,65,45,320,0,“ú,“y“új
2025-03-17,“ì4,10-11,1,3,20,9,8,303,10,11,323,0,ŒŽ,•½“ú
2025-03-18,“ì4,10-11,15,11,279,7,11,282,22,22,561,0,‰Î,•½“ú
2025-03-19,“ì4,11-12,9,7,124,5,4,289,14,11,413,0,…,•½“ú
2025-03-20,“ì4,09-10,2,0,29,14,9,142,16,9,171,0,–Ø,“y“új
2025-03-21,“ì4,12-13,41,1,69,12,11,298,53,12,367,0,‹à,•½“ú
2025-03-22,“ì4,12-13,17,8,78,6,9,136,23,17,214,0,“y,“y“új
2025-03-23,“ì4,10-11,16,5,36,4,6,149,20,11,185,0,“ú,“y“új
2025-03-24,“ì4,13-14,13,7,94,4,8,284,17,15,378,0,ŒŽ,•½“ú
2025-03-25,“ì4,13-14,13,1,36,8,8,285,21,9,321,0,‰Î,•½“ú
2025-03-26,“ì4,13-14,22,3,84,5,6,280,27,9,364,0,…,•½“ú
2025-03-27,“ì4,10-11,2,4,17,13,8,274,15,12,291,0,–Ø,•½“ú
2025-03-28,“ì4,10-11,2,1,23,14,6,292,16,7,315,0,‹à,•½“ú
2025-03-29,“ì4,14-15,7,7,62,5,2,153,12,9,215,0,“y,“y“új
2025-03-30,“ì4,10-11,119,8,360,4,7,150,123,15,510,0,“ú,“y“új
2025-03-31,“ì4,10-11,1,2,18,11,7,303,12,9,321,0,ŒŽ,•½“ú
