“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-28,–k2,10-11,14,10,22,3,1,132,17,11,154,0,‰Î,•½“ú
2025-01-29,–k2,12-13,6,8,17,7,5,140,13,13,157,0,…,•½“ú
2025-01-30,–k2,15-16,17,9,21,3,3,132,20,12,153,0,–Ø,•½“ú
2025-01-31,–k2,13-14,12,5,16,6,5,130,18,10,146,0,‹à,•½“ú
2025-02-01,–k2,14-15,40,33,68,2,3,30,42,36,98,0,“y,“y“új
2025-02-02,–k2,13-14,49,17,87,0,0,25,49,17,112,0,“ú,“y“új
2025-02-03,–k2,12-13,4,0,10,2,5,130,6,5,140,0,ŒŽ,•½“ú
2025-02-04,–k2,10-11,6,2,10,5,2,134,11,4,144,0,‰Î,•½“ú
2025-02-05,–k2,14-15,11,9,19,2,2,128,13,11,147,0,…,•½“ú
2025-02-06,–k2,14-15,14,9,18,3,4,136,17,13,154,0,–Ø,•½“ú
2025-02-07,–k2,13-14,54,9,67,8,5,131,62,14,198,0,‹à,•½“ú
2025-02-08,–k2,14-15,40,34,97,1,4,30,41,38,127,0,“y,“y“új
2025-02-09,–k2,13-14,66,50,127,1,1,28,67,51,155,0,“ú,“y“új
2025-02-10,–k2,14-15,7,5,18,3,4,119,10,9,137,0,ŒŽ,•½“ú
2025-02-11,–k2,12-13,43,35,107,1,1,34,44,36,141,0,‰Î,“y“új
2025-02-12,–k2,10-11,14,15,24,7,1,133,21,16,157,0,…,•½“ú
2025-02-13,–k2,13-14,13,6,18,7,4,133,20,10,151,0,–Ø,•½“ú
2025-02-14,–k2,15-16,15,15,20,6,2,131,21,17,151,0,‹à,•½“ú
2025-02-15,–k2,14-15,52,37,91,1,5,26,53,42,117,0,“y,“y“új
2025-02-16,–k2,11-12,42,23,109,1,0,29,43,23,138,0,“ú,“y“új
2025-02-17,–k2,10-11,3,2,16,9,0,133,12,2,149,0,ŒŽ,•½“ú
2025-02-18,–k2,15-16,17,12,20,1,4,137,18,16,157,0,‰Î,•½“ú
2025-02-19,–k2,11-12,14,12,20,2,1,127,16,13,147,0,…,•½“ú
2025-02-20,–k2,13-14,14,8,24,6,5,133,20,13,157,0,–Ø,•½“ú
2025-02-21,–k2,11-12,9,8,21,2,0,121,11,8,142,0,‹à,•½“ú
2025-02-22,–k2,13-14,56,26,97,1,2,33,57,28,130,0,“y,“y“új
2025-02-23,–k2,13-14,75,62,197,0,1,30,75,63,227,0,“ú,“y“új
2025-02-24,–k2,11-12,71,32,145,1,2,27,72,34,172,0,ŒŽ,“y“új
2025-02-25,–k2,13-14,13,4,21,5,6,130,18,10,151,0,‰Î,•½“ú
2025-02-26,–k2,13-14,12,7,25,3,5,128,15,12,153,0,…,•½“ú
2025-02-27,–k2,10-11,14,9,25,11,3,126,25,12,151,0,–Ø,•½“ú
2025-02-28,–k2,10-11,7,3,19,6,2,121,13,5,140,0,‹à,•½“ú
2025-03-01,–k2,14-15,33,28,89,2,3,28,35,31,117,0,“y,“y“új
2025-03-02,–k2,13-14,48,32,85,0,0,28,48,32,113,0,“ú,“y“új
2025-03-03,–k2,13-14,3,1,14,6,4,130,9,5,144,0,ŒŽ,•½“ú
2025-03-04,–k2,13-14,14,4,25,8,2,143,22,6,168,0,‰Î,•½“ú
2025-03-05,–k2,13-14,16,7,25,4,5,127,20,12,152,0,…,•½“ú
2025-03-06,–k2,15-16,15,13,21,3,4,137,18,17,158,0,–Ø,•½“ú
2025-03-07,–k2,13-14,8,4,19,6,3,131,14,7,150,0,‹à,•½“ú
2025-03-08,–k2,13-14,46,25,60,0,1,30,46,26,90,0,“y,“y“új
2025-03-09,–k2,10-11,65,51,197,0,0,31,65,51,228,0,“ú,“y“új
2025-03-10,–k2,13-14,4,2,8,8,7,133,12,9,141,0,ŒŽ,•½“ú
2025-03-11,–k2,11-12,10,12,17,3,0,132,13,12,149,0,‰Î,•½“ú
2025-03-12,–k2,13-14,10,8,16,3,2,140,13,10,156,0,…,•½“ú
2025-03-13,–k2,10-11,13,6,19,5,3,120,18,9,139,0,–Ø,•½“ú
2025-03-14,–k2,14-15,9,8,21,3,2,131,12,10,152,0,‹à,•½“ú
2025-03-15,–k2,14-15,36,31,88,0,2,27,36,33,115,0,“y,“y“új
2025-03-16,–k2,13-14,85,57,145,0,0,28,85,57,173,0,“ú,“y“új
2025-03-17,–k2,13-14,2,0,9,3,3,127,5,3,136,0,ŒŽ,•½“ú
2025-03-18,–k2,10-11,15,13,26,6,3,135,21,16,161,0,‰Î,•½“ú
2025-03-19,–k2,13-14,11,8,14,3,2,133,14,10,147,0,…,•½“ú
2025-03-20,–k2,13-14,30,21,80,1,3,31,31,24,111,0,–Ø,“y“új
2025-03-21,–k2,10-11,22,16,31,6,1,121,28,17,152,0,‹à,•½“ú
2025-03-22,–k2,14-15,51,33,98,1,2,24,52,35,122,0,“y,“y“új
2025-03-23,–k2,13-14,51,23,93,1,1,27,52,24,120,0,“ú,“y“új
2025-03-24,–k2,13-14,6,2,17,6,6,130,12,8,147,0,ŒŽ,•½“ú
2025-03-25,–k2,10-11,16,6,41,5,1,127,21,7,168,0,‰Î,•½“ú
2025-03-26,–k2,10-11,21,7,34,7,2,127,28,9,161,0,…,•½“ú
2025-03-27,–k2,11-12,18,17,33,3,0,124,21,17,157,0,–Ø,•½“ú
2025-03-28,–k2,11-12,22,12,42,4,4,108,26,16,150,0,‹à,•½“ú
2025-03-29,–k2,13-14,81,47,178,3,2,22,84,49,200,0,“y,“y“új
2025-03-30,–k2,13-14,54,29,110,1,0,25,55,29,135,0,“ú,“y“új
2025-03-31,–k2,13-14,4,3,22,3,3,125,7,6,147,0,ŒŽ,•½“ú
