“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-28,–k1,11-12,33,23,131,13,5,262,46,28,393,6,‰Î,•½“ú
2025-01-29,–k1,13-14,24,22,125,4,2,273,28,24,398,2,…,•½“ú
2025-01-30,–k1,12-13,32,24,140,8,5,261,40,29,401,4,–Ø,•½“ú
2025-01-31,–k1,13-14,17,16,132,7,6,245,24,22,377,1,‹à,•½“ú
2025-02-01,–k1,14-15,110,70,254,8,2,90,118,72,344,16,“y,“y“új
2025-02-02,–k1,13-14,189,139,371,5,2,82,194,141,453,35,“ú,“y“új
2025-02-03,–k1,11-12,20,15,116,5,4,256,25,19,372,2,ŒŽ,•½“ú
2025-02-04,–k1,13-14,25,22,111,4,5,256,29,27,367,4,‰Î,•½“ú
2025-02-05,–k1,13-14,26,16,142,3,5,254,29,21,396,0,…,•½“ú
2025-02-06,–k1,13-14,26,20,115,7,5,267,33,25,382,3,–Ø,•½“ú
2025-02-07,–k1,13-14,89,21,211,6,3,245,95,24,456,2,‹à,•½“ú
2025-02-08,–k1,13-14,72,60,197,7,2,83,79,62,280,6,“y,“y“új
2025-02-09,–k1,13-14,78,75,235,1,1,65,79,76,300,17,“ú,“y“új
2025-02-10,–k1,11-12,34,21,138,7,4,227,41,25,365,2,ŒŽ,•½“ú
2025-02-11,–k1,14-15,51,47,161,1,0,91,52,47,252,10,‰Î,“y“új
2025-02-12,–k1,13-14,20,17,112,10,2,271,30,19,383,4,…,•½“ú
2025-02-13,–k1,14-15,36,25,121,4,4,266,40,29,387,5,–Ø,•½“ú
2025-02-14,–k1,14-15,30,24,107,5,6,248,35,30,355,5,‹à,•½“ú
2025-02-15,–k1,14-15,125,94,390,4,0,82,129,94,472,17,“y,“y“új
2025-02-16,–k1,13-14,146,103,381,2,2,69,148,105,450,25,“ú,“y“új
2025-02-17,–k1,13-14,23,22,99,6,6,257,29,28,356,1,ŒŽ,•½“ú
2025-02-18,–k1,13-14,22,21,110,8,6,256,30,27,366,2,‰Î,•½“ú
2025-02-19,–k1,12-13,22,21,110,3,2,263,25,23,373,2,…,•½“ú
2025-02-20,–k1,13-14,39,19,126,6,8,252,45,27,378,5,–Ø,•½“ú
2025-02-21,–k1,13-14,32,16,136,9,4,256,41,20,392,2,‹à,•½“ú
2025-02-22,–k1,13-14,64,64,208,6,3,82,70,67,290,9,“y,“y“új
2025-02-23,–k1,14-15,90,60,242,2,3,79,92,63,321,15,“ú,“y“új
2025-02-24,–k1,13-14,59,58,159,4,1,87,63,59,246,12,ŒŽ,“y“új
2025-02-25,–k1,11-12,22,15,120,7,6,266,29,21,386,0,‰Î,•½“ú
2025-02-26,–k1,11-12,35,19,145,8,4,245,43,23,390,1,…,•½“ú
2025-02-27,–k1,12-13,30,25,131,3,6,247,33,31,378,4,–Ø,•½“ú
2025-02-28,–k1,12-13,23,20,115,8,7,265,31,27,380,3,‹à,•½“ú
2025-03-01,–k1,15-16,74,70,241,3,2,77,77,72,318,11,“y,“y“új
2025-03-02,–k1,13-14,99,68,272,6,3,83,105,71,355,5,“ú,“y“új
2025-03-03,–k1,11-12,14,11,86,5,3,255,19,14,341,1,ŒŽ,•½“ú
2025-03-04,–k1,11-12,23,19,118,5,3,255,28,22,373,5,‰Î,•½“ú
2025-03-05,–k1,11-12,16,17,109,8,4,246,24,21,355,0,…,•½“ú
2025-03-06,–k1,12-13,36,18,123,7,6,261,43,24,384,2,–Ø,•½“ú
2025-03-07,–k1,14-15,40,35,127,4,6,241,44,41,368,8,‹à,•½“ú
2025-03-08,–k1,14-15,80,71,202,3,5,82,83,76,284,10,“y,“y“új
2025-03-09,–k1,13-14,95,71,243,3,3,73,98,74,316,12,“ú,“y“új
2025-03-10,–k1,14-15,27,24,113,4,6,261,31,30,374,3,ŒŽ,•½“ú
2025-03-11,–k1,12-13,19,17,93,7,3,269,26,20,362,3,‰Î,•½“ú
2025-03-12,–k1,11-12,31,22,98,6,8,258,37,30,356,2,…,•½“ú
2025-03-13,–k1,12-13,30,28,102,10,5,266,40,33,368,3,–Ø,•½“ú
2025-03-14,–k1,12-13,25,25,105,7,7,251,32,32,356,3,‹à,•½“ú
2025-03-15,–k1,14-15,79,77,306,6,2,85,85,79,391,14,“y,“y“új
2025-03-16,–k1,14-15,61,55,220,4,1,86,65,56,306,15,“ú,“y“új
2025-03-17,–k1,11-12,22,16,88,7,6,258,29,22,346,3,ŒŽ,•½“ú
2025-03-18,–k1,10-11,41,14,121,9,3,254,50,17,375,1,‰Î,•½“ú
2025-03-19,–k1,16-17,31,22,112,4,12,235,35,34,347,2,…,•½“ú
2025-03-20,–k1,14-15,63,49,154,3,2,89,66,51,243,9,–Ø,“y“új
2025-03-21,–k1,13-14,29,24,123,4,9,217,33,33,340,3,‹à,•½“ú
2025-03-22,–k1,14-15,78,67,185,3,3,82,81,70,267,18,“y,“y“új
2025-03-23,–k1,14-15,71,66,164,6,4,78,77,70,242,14,“ú,“y“új
2025-03-24,–k1,14-15,26,23,78,8,3,256,34,26,334,7,ŒŽ,•½“ú
2025-03-25,–k1,11-12,35,17,90,8,3,258,43,20,348,4,‰Î,•½“ú
2025-03-26,–k1,11-12,29,17,99,5,5,251,34,22,350,2,…,•½“ú
2025-03-27,–k1,11-12,28,20,98,6,8,261,34,28,359,5,–Ø,•½“ú
2025-03-28,–k1,14-15,35,30,81,7,4,251,42,34,332,7,‹à,•½“ú
2025-03-29,–k1,15-16,50,51,132,1,0,87,51,51,219,12,“y,“y“új
2025-03-30,–k1,13-14,78,69,177,2,3,68,80,72,245,14,“ú,“y“új
2025-03-31,–k1,11-12,24,12,74,5,8,260,29,20,334,2,ŒŽ,•½“ú
