“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-01-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-01-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-01-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-01-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-01-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-01-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-01-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-01-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-01-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-01-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-01-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-01-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-01-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-01-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-01-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-01-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-02-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-02-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-02-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-02-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-02-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-02-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-02-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-02-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-02-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-02-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-02-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,“y“új
2026-02-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-02-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-02-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-02-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-02-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-02-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-02-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-02-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-02-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-02-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-02-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-02-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2026-02-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-02-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-02-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-02-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-02-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-03-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-03-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-03-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-03-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-03-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-03-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-03-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-03-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-03-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-03-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-03-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-03-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-03-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-03-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-03-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-03-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-03-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,“y“új
2026-03-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-03-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-03-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-03-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-03-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-03-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-03-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-03-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-03-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
